name,num,difficulty
surf_anoobis,31,694.2947
surf_monolith,40,693.4785
surf_sinsane2,33,693.3487
surf_expel,33,692.5958
surf_remeanian,39,691.9301
surf_sinsane2,32,691.4464
surf_anubis_ksf,37,691.2562
surf_tormentor,34,691.1607
surf_diet_mountain_dew,32,690.6465
surf_nesquik,36,690.5566
surf_pls,34,689.3988
surf_angelina,34,689.3857
surf_pyzire_retexture,34,687.9813
surf_hotwheels_fix,38,687.7198
surf_insects,31,686.8496
surf_hektik,31,686.4542
surf_quake,32,686.4405
surf_celestial,32,686.1316
surf_antagonist2,37,684.8137
surf_fiellu_ksf,32,684.7121
surf_prosurf,33,684.0445
surf_breach,33,683.9215
surf_era,31,683.1104
surf_loweffort,31,682.8808
surf_firedancer,35,682.7878
surf_huh,34,682.7121
surf_technical,32,682.5324
surf_tormentor,36,681.7251
surf_centipedes,32,681.6026
surf_frus_njv,32,681.0886
surf_midsommar,34,681.0361
surf_exonic,32,679.8257
surf_1024,36,679.2501
surf_enigma,31,678.6907
surf_tormentor,33,678.4724
surf_excess,34,678.0650
surf_techslop,31,677.9329
surf_nightmare,31,677.9308
surf_corruption,31,677.6839
surf_olivia,34,677.6570
surf_outra,33,677.6286
surf_revolution_fix,33,677.3373
surf_simpsons2,34,677.2137
surf_strike,31,677.1890
surf_agony,31,677.0786
surf_shibboleth,38,676.8640
surf_n_turf,33,676.6096
surf_saturday,32,676.3456
surf_queen_of_the_ween,32,675.6191
surf_fabas,34,675.4071
surf_dune,32,674.9942
surf_vacant,31,674.4419
surf_axiom,34,674.3370
surf_pls,40,674.2825
surf_cement,36,674.2445
surf_valpect,31,674.1965
surf_germania,31,674.0841
surf_shodan,38,673.7767
surf_ab,36,673.7461
surf_zen2,35,673.5346
surf_skipalot,32,673.4639
surf_tycho_fix,34,673.2952
surf_enlightened_ksf,33,673.2772
surf_n_turf,39,673.2230
surf_vitamin_e,32,672.4963
surf_hektik,34,672.4426
surf_shibboleth,37,672.3111
surf_dune,38,672.2278
surf_exonic,31,671.6862
surf_queen_of_the_ween,33,671.6762
surf_warped,32,671.3626
surf_expel,36,671.1811
surf_wicked,33,671.1263
surf_metalpipes,32,670.9233
surf_selenka2,31,670.7860
surf_anomaly,33,670.7152
surf_smol,31,670.6731
surf_happyhug,31,670.3974
surf_4am,33,670.3309
surf_shade,32,669.9883
surf_damnation,33,669.5594
surf_queen_of_the_ween,31,669.1653
surf_panta_rhei,32,669.0595
surf_affliction,34,668.8910
surf_4am,36,668.8020
surf_centipedes,33,668.5595
surf_theunexpected,31,668.0091
surf_jumble,32,667.8714
surf_infrared,35,667.6754
surf_sinner_ksf,34,667.2063
surf_sirena,33,667.1544
surf_quirky,34,666.7103
surf_666,36,666.6667
surf_rise,34,666.4546
surf_shambles,31,665.5155
surf_midsommar,32,665.5043
surf_paradigm,31,665.2668
surf_1024,33,665.2382
surf_gary_barlow,31,665.0529
surf_neoplasma_ksf,32,664.7487
surf_scarlet_ksf,31,664.6343
surf_tormentor,39,664.4760
surf_affliction,40,664.4645
surf_selenka2,32,664.3764
surf_citypop,32,664.3728
surf_metalpipes,33,664.2317
surf_zeonine,32,663.6059
surf_funhouse2,35,663.5699
surf_bikini_bottom,35,663.4712
surf_monolith,33,663.4126
surf_anoobis,39,662.8684
surf_minigolf_ksf,32,662.7051
surf_ruse,34,662.3134
surf_tensor2,31,662.2339
surf_eunoia,33,661.1705
surf_chungus_fungus,35,660.8287
surf_quake,36,660.8256
surf_rewind,34,660.5031
surf_runewords2_lod,32,660.3739
surf_fungus,34,660.2185
surf_nesquik,35,660.1291
surf_sluice2,32,660.0707
surf_jaqen2,33,660.0179
surf_kvas,33,659.9667
surf_monkeys2,34,659.5873,<--------------------------------- tier 8
surf_autosave_fix,31,659.5027
surf_board_this_fix,33,658.4578
surf_remeanian,40,658.1677
surf_perihelion,31,658.1108
surf_pls,36,657.9248
surf_shibboleth,36,657.8473
surf_embrace,35,657.5437
surf_ofrenda,32,657.3674
surf_excavation,36,657.3104
surf_polonia,31,656.9690
surf_sirius,33,656.7459
surf_dune,33,656.5091
surf_rocco_v2,32,656.0930
surf_paradigm,32,655.9355
surf_n_turf,40,655.7832
surf_spacemonkeys,32,655.7589
surf_bikini_bottom,33,655.7512
surf_firedancer,36,655.6449
surf_remeanian,38,655.4065
surf_epiphany,32,654.9628
surf_angst,31,654.6020
surf_papertown,35,654.3651
surf_technique,34,654.2782
surf_threnody,32,654.1926
surf_kartune,36,653.8208
surf_warped,31,653.5572
surf_lowestbidder,31,653.3411
surf_autosave_fix,32,653.0566
surf_tycho_fix,32,652.9905
surf_quirky,35,652.6878
surf_ofrenda,36,652.1422
surf_era,32,651.8607
surf_muerto,31,651.8314
surf_kultur,34,651.7615
surf_sandtrap2,34,651.0716
surf_kairo,31,650.8375
surf_banana_fix,31,650.7535
surf_eryr2_fix,33,650.3884
surf_hotwheels_fix,35,650.3689
surf_vienna,34,650.1122
surf_polygon,32,650.0663
surf_cinnamon_fix,31,649.3444
surf_1024,37,649.1375
surf_salient2,32,649.0824
surf_technique,35,649.0647
surf_rubiks_cube,31,648.5486
surf_thesteve,31,648.5115
surf_devs_ksf,31,648.5056
surf_shibboleth,39,648.4918
surf_kultur,31,648.4616
surf_activation,34,648.3501
surf_corruption,35,648.2412
surf_consistenza_diversa,32,647.8365
surf_fuchnut,33,647.7075
surf_angelina,36,647.6499
surf_fast,33,647.3230
surf_elysium4,31,647.3060
surf_quirky,37,647.3038
surf_ben10,31,647.2475
surf_brutalist,31,647.0388
surf_nsz_fix,36,646.7471
surf_bugs,35,646.7129
surf_vitamin_e,31,646.3924
surf_vienna,35,646.3375
surf_polonia,32,645.6249
surf_not_so_prosurf,37,645.4033
surf_simpsons2,31,645.3232
surf_banana_fix,33,645.3063
surf_quake,33,644.9120
surf_fornax,32,644.8429
surf_shibboleth,33,644.6232
surf_ghost_busters,31,644.5374
surf_breach,31,644.4184
surf_stagejuan_ksf,33,644.3841
surf_anubis_ksf,32,644.3540
surf_insects,32,644.3400
surf_anubis_ksf,38,644.2026
surf_board_this_fix,32,644.1165
surf_ruse,40,644.0899
surf_crimson,31,644.0687
surf_kultur,36,643.8944
surf_papertown,33,643.8786
surf_sinister_evil,32,643.8706
surf_life_of_cow,31,643.8481
surf_crank,34,643.7100
surf_infrared,34,643.7014
surf_sedona,32,643.6076
surf_elysium4,33,643.3907
surf_fungus,33,643.3832
surf_goliath,33,643.3345
surf_listless_ksf,33,643.0345
surf_dune,31,643.0309
surf_airflow,31,643.0227
surf_aphelion,35,642.9559
surf_pls,35,642.7908
surf_disappointed_fix,31,642.5662
surf_technical,31,642.5314
surf_medley_fix,32,642.2541
surf_selenka2,35,642.1755
surf_sinister2,31,642.0437
surf_hero,34,641.7705
surf_corruption,36,641.6670
surf_haze,32,641.4833
surf_helloworld,33,641.4097
surf_twist,31,641.3620
surf_salient,32,641.3525
surf_quirky,33,641.2283
surf_facility,33,641.0895
surf_aphelion,32,641.0699
surf_calibration,31,641.0626
surf_1024,34,641.0079
surf_germania,32,640.9350
surf_sirius,31,640.8735
surf_suburbia,32,640.7179
surf_vitamin_e,34,640.7174
surf_earthmover,36,640.6402
surf_beginner_hell,31,640.6255
surf_tropic_ksf,34,640.3743
surf_rewind,33,640.3314
surf_suburbia,33,640.2791
surf_highlands,33,640.2588
surf_hellenic,31,640.1998
surf_shade,37,640.1587
surf_1024,32,640.0455
surf_earthmover,31,639.8020
surf_huh,33,639.6995
surf_sandtrap,33,639.5102
surf_autonomy,31,639.3840
surf_happyhug,33,638.8251
surf_mudkip,35,638.7584
surf_shodan,39,638.6625
surf_sirena,32,638.4334
surf_tronia_refix,32,638.2853
surf_quake,34,638.2755
surf_minecraft_fix,31,638.2428
surf_monkeys2,31,637.8649
surf_shibboleth,31,637.7491
surf_lost2,34,637.4875
surf_not_so_quick,31,637.3010
surf_quake,35,637.2363
surf_torrential,31,637.0690
surf_theunexpected,33,637.0355
surf_monkeys,34,637.0328
surf_epicube,31,636.8129
surf_shodan,36,636.7953
surf_era,33,636.7804
surf_tronia_refix,33,636.6948
surf_neoteric_retexture,31,636.6597
surf_zen,33,636.5912
surf_tensor2,32,636.5713
surf_threnody,31,636.5059
surf_remeanian,37,636.4315
surf_yolo,33,636.3434
surf_gary_barlow,32,636.3225
surf_hardline,34,636.0992
surf_rise,37,636.0041
surf_chromatic,34,635.9870
surf_not_so_quick,36,635.9496
surf_pipeline,32,635.9046
surf_christmas3,31,635.7651
surf_quirky,39,635.6688
surf_enigma,32,635.6071
surf_not_so_generated,31,635.3378
surf_remeanian,36,635.1949
surf_1024,38,635.1646
surf_polygon,34,635.0504
surf_not_so_disaster,33,634.9772
surf_cannonball,31,634.8938
surf_extremex2_5,31,634.8431
surf_runewords2,35,634.7943
surf_firedancer,37,634.6020
surf_ruse,33,634.5544
surf_eon_fix,33,634.1963
surf_board_this_fix,34,634.0815
surf_infrared,32,634.0061
surf_halloween_fix,32,633.9887
surf_inferno,31,633.9726
surf_jitterbug,32,633.9720
surf_not_so_quick,34,633.8514
surf_santorini_ksf,32,633.6197
surf_amaro,31,633.6005
surf_techslop,32,633.5720
surf_crank,32,633.3966
surf_santorini3,35,633.2670
surf_spacemonkeys,34,633.1117
surf_nsz_fix,33,632.9069
surf_embrace,34,632.6934
surf_ruse,38,632.4924
surf_smol,35,632.4379
surf_dread,31,632.2732
surf_4am,35,632.1720
surf_aphelion,36,632.0492
surf_hotwheels_fix,36,631.3527
surf_joutsenlaulu,33,631.2748
surf_shade,34,631.2735
surf_santorini3,31,631.1683
surf_axiom,33,630.9826
surf_hero,35,630.9631
surf_angelina,39,630.9119
surf_monkeys2,32,630.8950
surf_hollow,32,630.7897
surf_ben10,36,630.3729
surf_shambles,33,630.2868
surf_4am,32,630.2727
surf_bugs,32,630.1329
surf_pls,33,629.9881
surf_cosmo,32,629.8398
surf_jagerbomb,32,629.7630
surf_shade,36,629.7356
surf_fornax,33,629.6583
surf_sluice2,33,629.6303
surf_sinister_evil,31,629.5456
surf_insects,33,629.4745
surf_listless_ksf,34,629.3998
surf_funhouse2,37,629.2066
surf_pls,38,629.1928
surf_bugs,33,628.8186
surf_quake,39,628.6984
surf_botanica,35,628.6852
surf_zeitgeist,32,628.6695
surf_greek_ksf,32,628.5628
surf_infrared,33,628.5510
surf_vantica,32,628.4974
surf_huh,36,628.4259
surf_affliction,35,628.2526
surf_our,33,628.2453
surf_technical,33,628.0162
surf_cavity,32,627.7881
surf_anomaly,31,627.7486
surf_ben10,34,627.6501
surf_earthmover,33,627.5699
surf_not_so_prosurf,34,627.5502,<--------------------------------- tier 7
surf_tormentor,32,627.1971
surf_frost,35,627.1396
surf_carbon,34,627.1340
surf_doodles_njv,31,627.0874
surf_runewords,32,627.0488
surf_rands,33,627.0173
surf_sirius,32,626.9818
surf_jaqen2,32,626.7801
surf_not_so_disaster,34,626.5187
surf_zen,32,626.4733
surf_dune,36,626.0850
surf_angst,33,626.0472
surf_rise,38,626.0174
surf_froots_ksf,35,625.8746
surf_haze,31,625.5818
surf_jaqen,33,625.5481
surf_illusion,32,625.4704
surf_izded,33,625.3643
surf_1024,35,625.2540
surf_polygon,33,625.1633
surf_excavation,37,625.0763
surf_the_internet,31,625.0634
surf_tronia_refix,34,624.9455
surf_ezclap,31,624.9179
surf_kairo,36,624.5500
surf_froots2,32,624.1536
surf_olivia,35,624.0061
surf_n_turf,37,623.9209
surf_remeanian,35,623.7693
surf_axil,31,623.6865
surf_aphelion,31,623.4701
surf_jumble,33,623.3840
surf_consistenza_diversa,31,623.3374
surf_affliction,39,623.0781
surf_devs_ksf,33,622.9582
surf_fornax,37,622.9524
surf_our,32,622.8937
surf_artifex,31,622.8912
surf_beyer2,31,622.8899
surf_santorini3,34,622.8636
surf_not_so_quick,35,622.6997
surf_barbies_malibu_adventure,35,622.1019
surf_loentra,32,622.0911
surf_harmony_fix,32,621.9858
surf_shibboleth,32,621.9550
surf_goliath,32,621.9547
surf_botanica,36,621.8745
surf_mwag_reloaded,34,621.8664
surf_overgrowth2,31,621.8252
surf_epiphany,31,621.7882
surf_fuchnut,34,621.6965
surf_crimson,33,621.6884
surf_eryr2_fix,32,621.4557
surf_android_ksf,33,621.4292
surf_wicked,31,621.3847
surf_solace,32,621.3637
surf_lax,31,621.3220
surf_zen2,32,621.2202
surf_dune,37,621.1109
surf_sequoia_fix,32,621.0994
surf_core_refix,32,621.0026
surf_lost,34,620.9974
surf_korn,33,620.7451
surf_selenka,31,620.6298
surf_disaster,32,620.6005
surf_despair,33,620.5939
surf_pls,39,620.5421
surf_not_so_quick,32,620.2712
surf_happyhands5,31,620.1990
surf_serenity2,32,620.1482
surf_wasteland2,32,619.9609
surf_prosurf,32,619.5398
surf_twist,32,619.3580
surf_fabas,32,619.2931
surf_executioner,32,619.2782
surf_sluice2,34,619.1976
surf_selenka2,34,618.8382
surf_wizard,33,618.7662
surf_yolo,32,618.7511
surf_garden_h,33,618.6701
surf_shibboleth,40,618.6322
surf_loentra,31,618.5357
surf_not_so_prosurf,36,618.4316
surf_hyper,31,618.3529
surf_tycho2,34,618.3376
surf_wicked,32,618.3105
surf_n_turf,36,618.2433
surf_wizard,32,618.2224
surf_ben10,39,618.1936
surf_ab,34,618.0979
surf_runewords2_lod,34,617.7467
surf_korn,32,617.6462
surf_helljumper,35,617.5284
surf_spacemonkeys,31,617.5207
surf_barbies_malibu_adventure,38,617.3278
surf_technique,33,617.2417
surf_instantdeath,34,617.1975
surf_greenhouse,31,616.9897
surf_chasm,34,616.9061
surf_firedancer,31,616.8636
surf_quake,37,616.8087
surf_selenka,32,616.7279
surf_monkeys,32,616.6639
surf_tormentor,31,616.5959
surf_greek_ksf,31,616.5519
surf_eon_fix,32,616.5439
surf_yolo,31,616.5356
surf_wasteland2,35,616.4256
surf_runewords2,34,616.3216
surf_ruse,32,616.0320
surf_slate,33,615.8472
surf_cement,34,615.7442
surf_jive,32,615.6956
surf_creation,31,615.6354
surf_damnation,31,615.5500
surf_facility,31,615.4384
surf_ruse,37,615.2290
surf_outside,34,615.1406
surf_frus_njv,31,615.0568
surf_runewords2,31,615.0498
surf_apollo,36,614.8326
surf_zeonine,31,614.8128
surf_y,31,614.7013
surf_smol,32,614.6579
surf_atonement,31,614.6421
surf_extremex2_5,32,614.6017
surf_fruits2,31,614.5908
surf_seraph,31,614.5770
surf_be_gentle,32,614.5688
surf_vantica,36,614.4838
surf_expel,34,614.4721
surf_sinister2,32,614.4065
surf_funhouse2,36,614.2517
surf_asrown,31,614.1605
surf_weirdcore,32,613.9686
surf_skipalot,34,613.9409
surf_runewords2,32,613.8023
surf_pancake,31,613.7672
surf_not_so_generated,33,613.7615
surf_sc_essence_v2,31,613.7033
surf_rewind,31,613.6850
surf_tequila,31,613.5820
surf_greek_ksf,33,613.5297
surf_resource,31,613.5007
surf_runewords2_lod,31,613.4450
surf_affliction,37,613.4372
surf_aura,38,613.4348
surf_skipalot,31,613.3565
surf_whatever,31,613.3440
surf_botanica,34,613.3284
surf_shibboleth,35,613.3107
surf_apollo,34,613.2156
surf_zeitgeist,33,613.1365
surf_funhouse2,32,613.1096
surf_offskill,31,613.0782
surf_doomsday,32,613.0751
surf_emerald,31,613.0487
surf_nyze,32,613.0474
surf_fortress_ksf,35,612.8500
surf_botanica,31,612.6996
surf_aphelion,34,612.6924
surf_hektik,33,612.6780
surf_pandemonium_njv,32,612.6532
surf_expel,31,612.6149
surf_concretejungle_fix,34,612.5789
surf_ebony,34,612.5228
surf_ben10,35,612.4290
surf_gloomy,33,612.3091
surf_runewords2,33,612.2488
surf_synada,33,612.1782
surf_tycho2,32,612.0775
surf_theme,33,612.0710
surf_kairo,33,611.8984
surf_anything,32,611.8265
surf_papertown,32,611.7643
surf_citypop,31,611.6811
surf_4head,33,611.6321
surf_runewords2_lod,36,611.5790
surf_vitamin_e,36,611.5067
surf_sexplizooimed,31,611.4431
surf_cement,35,611.4285
surf_joutsenlaulu,32,611.4200
surf_crush2,31,611.3260
surf_trapped,32,611.3246
surf_antimatter2,35,611.1865
surf_pipeline,33,611.0524
surf_illumination2,33,611.0521
surf_4dimensional,31,610.8934
surf_bugs,31,610.6138
surf_whynot,32,610.5648
surf_limbo,32,610.4654
surf_shoria,31,610.3813
surf_loweffort2,34,610.3484
surf_earthmover,35,610.1729
surf_hero,32,610.1490
surf_forsaken,31,610.0846
surf_anoobis,38,610.0657
surf_hades2,33,609.8740
surf_izded,31,609.7941
surf_revolution_fix,32,609.7786
surf_polygon,31,609.7474
surf_haze,33,609.6835
surf_despair,32,609.6702
surf_bluewall_v2,32,609.4839
surf_haze,36,609.3320
surf_rst,31,609.2695
surf_nesquik,33,609.1648
surf_kartune,34,608.9055
surf_apollo,33,608.8740
surf_bikini_bottom,36,608.8493
surf_pantheon,32,608.6367
surf_chungus_fungus,36,608.5743
surf_quirky,36,608.4569
surf_instantdeath,32,608.4474
surf_hektik,32,608.3051
surf_fungus,35,608.2683
surf_bluewall_v2,33,608.2245
surf_frost,34,608.2161
surf_banana_fix,32,608.2131
surf_gekar,32,608.0708
surf_firedancer,32,608.0458
surf_not_so_prosurf,31,607.9289
surf_trihard,31,607.7117
surf_fortress_ksf,33,607.6134
surf_yolo,34,607.6012
surf_depths,31,607.5549
surf_pipeline,31,607.5514
surf_serenity2,33,607.5269
surf_infrared,31,607.4897
surf_lab,31,607.4246
surf_endeavor,32,607.3770
surf_santorini_ksf,35,607.3493
surf_whatever,32,607.2158
surf_chateau_fix,31,607.1847
surf_jaqen2,31,607.1411
surf_fungus,32,607.1176
surf_unreal2,32,607.0748
surf_kultur,32,606.9854
surf_excess,35,606.8393
surf_botanica,33,606.7630
surf_angelina,33,606.7473
surf_quarantine,31,606.7221
surf_innokia,33,606.6895
surf_north,34,606.3923
surf_nsz_fix,34,606.3602
surf_plaguelands_beta7a,31,606.2210
surf_medley_fix,31,606.0641
surf_stitched,32,606.0481
surf_ben10,32,605.8635
surf_jumble,31,605.7240
surf_whynot2,32,605.6251
surf_crimson,32,605.4967
surf_oompa2,31,605.4736
surf_quake,38,605.3050
surf_awakening,31,605.1498
surf_gloomy,32,604.9368
surf_raqqit,31,604.6737
surf_resource,34,604.6046
surf_sempar_njv,31,604.4526
surf_hektik,35,604.3104
surf_zoomboys,31,604.2407
surf_nemesis,32,604.2060
surf_eon_fix,31,604.0793
surf_tormentor,35,603.8653
surf_board_this_fix,37,603.8313
surf_hero,33,603.7870
surf_serenity,33,603.7819
surf_panta_rhei,31,603.7432
surf_wasteland,32,603.7294
surf_crank,33,603.5737
surf_nesquik,34,603.5000
surf_loves_spliff,31,603.4641
surf_ben10,33,603.3821
surf_vestige_fix,32,603.1545
surf_grotto,32,603.1520
surf_primero_fix,31,603.0594
surf_anubis_ksf,33,602.9963
surf_remeanian,34,602.9483
surf_memories,32,602.9400
surf_runewords2_lod,35,602.7565
surf_unraveled,31,602.6374
surf_vestige_fix,35,602.6359
surf_hardline,33,602.6207
surf_infamous_ksf,31,602.5939
surf_anoobis,40,602.5449
surf_zbig2,32,602.5344
surf_spaceship_ksf,31,602.5335
surf_funhouse2,34,602.3350
surf_prevail,31,602.2288
surf_marbleblast_intermediate,31,601.9785
surf_lt_unicorn,31,601.8721
surf_antimatter2,34,601.8122
surf_tronia_refix,31,601.7596
surf_map_njv,31,601.7377
surf_sentient,31,601.7199
surf_shambles,32,601.6898
surf_board_this_fix,31,601.4992
surf_healthy,31,601.4839
surf_overgrowth2,32,601.3341
surf_not_so_prosurf,35,601.2262
surf_techslop,33,601.0696
surf_sunset2_fix,31,600.9944
surf_atonement,32,600.9007
surf_core_refix,31,600.8179
surf_constrictor_remix,31,600.5275
surf_slobs,31,600.4733
surf_damn,32,600.2879
surf_monolith,32,600.1681
surf_fortress_ksf,34,600.0253
surf_vienna,32,599.9625
surf_aircontrol_ksf,31,599.8698
surf_hero,31,599.8457
surf_shade,31,599.6773
surf_quasar_final,31,599.6443
surf_prismatic_ksf,31,599.6442
surf_hollow,31,599.6091
surf_eryr,33,599.5490
surf_quickie_fix,35,599.4875
surf_ab,35,599.4705
surf_concretejungle_fix,33,599.3450
surf_fortress_ksf,31,599.0351
surf_rands,31,598.8249
surf_izded,32,598.7993
surf_radiant,32,598.7969
surf_aux,31,598.6761,<--------------------------------- tier 6
surf_rez2,34,598.6751
surf_runewords,34,598.5915
surf_warped,33,598.3996
surf_monkeys2,33,598.3959
surf_antagonist2,34,598.3519
surf_gloomy,34,598.3518
surf_not_so_prosurf,33,598.2191
surf_shade,35,598.1559
surf_radiant,31,598.0121
surf_cinnamon_fix,33,597.9251
surf_tensor2,34,597.7102
surf_cavity,34,597.5724
surf_sinner_ksf,32,597.4673
surf_remeanian,33,597.2671
surf_golden_refix,33,597.0671
surf_zeitgeist,31,596.9765
surf_faint_fix,32,596.9411
surf_goliath,31,596.9017
surf_santorini_ksf,31,596.7997
surf_ny_momentum2_ksf,31,596.7591
surf_beverages_remix,33,596.4875
surf_sluice2,31,596.4836
surf_wizard,31,596.4591
surf_flatliners,31,596.3840
surf_celestial,33,596.3683
surf_sunday,32,596.3061
surf_embrace,36,596.2795
surf_vantica,31,596.2417
surf_scarlet_ksf,33,596.0203
surf_pantheon,33,595.9676
surf_hades,32,595.9209
surf_vestige_fix,34,595.9049
surf_angelina,37,595.8411
surf_affliction,31,595.8380
surf_fortress_ksf,36,595.8194
surf_sedona,35,595.8185
surf_n_turf,35,595.6253
surf_whynot2,31,595.6072
surf_jive,31,595.4103
surf_luminaris_refix,34,595.3893
surf_rewind,32,595.3507
surf_nac,31,595.3343
surf_eryr,32,595.2764
surf_edge,32,595.2678
surf_kartune,31,595.2143
surf_nesquik,32,595.0876
surf_thesteve,33,594.9618
surf_lt_omnific,32,594.9243
surf_elysium5,32,594.8793
surf_koa,31,594.7954
surf_sketchy,32,594.6638
surf_runewords,31,594.6288
surf_monotony_ksf,32,594.5519
surf_monkeys,36,594.3814
surf_ruse,35,594.1912
surf_santorini3,33,594.1798
surf_devil,31,594.1461
surf_not_so_disaster,35,593.9618
surf_kira,31,593.8779
surf_ben10,38,593.7824
surf_castlewalls,32,593.5322
surf_earthmover,34,593.4974
surf_smol,33,593.4813
surf_expel,32,593.4661
surf_chromatic,33,593.4444
surf_fractal,31,593.3125
surf_aeron,31,593.1460
surf_joutsenlaulu,31,592.9597
surf_concretejungle_fix,31,592.8748
surf_lab,32,592.8089
surf_perihelion,34,592.7450
surf_sinner_ksf,33,592.6704
surf_gleam2,33,592.6545
surf_pagoda,33,592.4919
surf_illumination2,31,592.4311
surf_cement,31,592.3961
surf_frost,36,592.2689
surf_salvation,31,592.2668
surf_secluded,32,592.1172
surf_frost,32,591.9530
surf_kalium,31,591.9025
surf_intense_ksf,32,591.8996
surf_color_fix,31,591.8834
surf_deadline,31,591.8738
surf_deceptive_final,31,591.8439
surf_shodan,35,591.7168
surf_z,31,591.6633
surf_illusion,33,591.6533
surf_solace,31,591.6329
surf_fornax,36,591.4373
surf_n_turf,38,591.4364
surf_rise,33,591.3703
surf_wood,31,591.2668
surf_spectra,31,591.1719
surf_tormentor,37,591.1688
surf_barbies_malibu_adventure,34,591.1624
surf_sacrifice,31,591.0763
surf_memories,31,591.0610
surf_lt_omnific,33,591.0248
surf_grotto,31,590.9782
surf_luminaris_refix,36,590.9273
surf_tropic_ksf,35,590.9159
surf_grid_ksf,32,590.9086
surf_axil,32,590.8799
surf_froots2,31,590.8643
surf_benevolent_refix,31,590.7770
surf_haze,34,590.7180
surf_eryr2_fix,31,590.4627
surf_innokia,34,590.4160
surf_techsune_css,31,590.4141
surf_antimatter2,33,590.3796
surf_tequila,32,590.2845
surf_mdrn,32,590.2616
surf_eggplant,33,590.2502
surf_corruption,32,589.9789
surf_kz_mix_journeys,32,589.9430
surf_breach,32,589.8957
surf_fiellu_ksf,33,589.8091
surf_me,34,589.7490
surf_desolate,32,589.7274
surf_castlewalls,31,589.7166
surf_weirdcore,31,589.7016
surf_voteforthisone,31,589.5966
surf_antagonist2,31,589.5288
surf_kairo,34,589.4313
surf_sedona,38,589.3198
surf_efficacy,32,589.2670
surf_technique,31,589.1241
surf_raphaello,31,589.0907
surf_doomsday,31,589.0579
surf_assail,33,589.0305
surf_epicube,32,588.8778
surf_runewords,33,588.8628
surf_mate,33,588.8589
surf_animals_ksf,31,588.7787
surf_nebula,32,588.6447
surf_morbid2,32,588.6240
surf_elysium5,34,588.6202
surf_luminaris_refix,33,588.6174
surf_spectra,32,588.5782
surf_velocity,31,588.2838
surf_second,31,588.2719
surf_theunexpected,32,588.2451
surf_undergrowth,33,588.1248
surf_trihard,32,588.0685
surf_dova,31,587.9717
surf_eunoia,32,587.8938
surf_adventure_final,37,587.8594
surf_believe,32,587.8300
surf_santorini2,31,587.7889
surf_polytron,31,587.6855
surf_race_final,35,587.6766
surf_quarantine,32,587.6742
surf_haze,35,587.6347
surf_zen2,34,587.5807
surf_grid_ksf,34,587.5681
surf_nyze,31,587.4894
surf_like_this,33,587.4520
surf_not_so_prosurf,32,587.3949
surf_north,32,587.3638
surf_bonk,31,587.2953
